Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/cleandesignuk/cleandesignuk/home/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/blog/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/project_gallery/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/packages_services/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/about/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/contact/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/home/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/blog/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/about/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/project_gallery/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/packages_services/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/contact/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_compat_pickle.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/weakref.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/search_folders.py first seen with mtime 1716162398.0
File /workspace/cleandesignuk/cleandesignuk/home/__init__.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/mime/text.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_header_value_parser.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/fractions.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/urllib/parse.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/__init__.py first seen with mtime 1716162403.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/models.py first seen with mtime 1716162398.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_markupbase.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/copyreg.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/exceptions.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1716162279.0
File /workspace/cleandesignuk/cleandesignuk/contact/urls.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716162279.0
File /workspace/cleandesignuk/cleandesignuk/about/admin.py first seen with mtime 1716160780.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/pprint.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/contextvars.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/uuid.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/trsock.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1716162280.0
File /workspace/cleandesignuk/cleandesignuk/packages_services/urls.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/socket.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/re/_parser.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/fields.py first seen with mtime 1716162403.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/readers.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/re/__init__.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716162279.0
File /workspace/cleandesignuk/cleandesignuk/contact/admin.py first seen with mtime 1716160780.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/queues.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/string.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/runners.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/forms.py first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary_storage/templatetags/__init__.py first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/html/entities.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/futures.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/mime/message.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/timeouts.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1716314483.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/enum.py first seen with mtime 1714638326.0
File /workspace/cleandesignuk/cleandesignuk/blog/views.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1716162409.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/contextlib.py first seen with mtime 1714638326.0
